Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
RIG,3.275,2021/01/15,15:59 EST,-0.21499991,3.41,3.41,3.13,30254886,,,,,,,
TIGR,13.91,2021/01/15,16:00 EST,0.15999985,13.95,15.25,12.83,10168059,,,,,,,
TSLA,826.16,2021/01/15,16:00 EST,-18.840027,852.0,859.9,819.1,38199595,,,,,,,
TSM,125.25,2021/01/15,15:59 EST,-1.199997,128.47,128.515,123.21,16605708,,,,,,,
SUNW,11.355,2021/01/15,16:00 EST,-1.1550007,12.15,13.35,10.93,11054729,,,,,,,
RUN,84.25,2021/01/15,16:00 EST,-4.669998,87.14,89.29,83.6001,4483990,,,,,,,
SPWR,31.96,2021/01/15,16:00 EST,-3.1200027,34.38,34.55,31.55,11579961,,,,,,,
STPK,31.45,2021/01/15,15:59 EST,-2.4899979,32.99,33.13,30.2,2705859,,,,,,,
SQ,227.75,2021/01/15,15:59 EST,-5.0399933,233.63,236.43,225.5835,6305968,,,,,,,
SONO,26.33,2021/01/15,16:00 EST,-0.5,26.79,26.79,25.23,2238647,,,,,,,
SNOW,291.31,2021/01/15,15:59 EST,-12.450012,306.82,308.63,290.65,3129357,,,,,,,
SNAP,50.31,2021/01/15,15:59 EST,1.2800026,50.7,51.0688,49.05,21849703,,,,,,,
SFIX,73.87,2021/01/15,16:00 EST,-1.7199936,74.93,77.14,73.0,2737887,,,,,,,
ROKU,408.3,2021/01/15,16:00 EST,-10.160004,418.0,425.99,407.1601,3344597,,,,,,,
RIOT,25.78,2021/01/15,16:00 EST,-3.119999,27.0,27.15,24.51,28123203,,,,,,,
REZI,24.99,2021/01/15,15:59 EST,-0.5100002,24.76,25.3343,24.54,838934,,,,,,,
REGI,80.01,2021/01/15,16:00 EST,-3.1800003,81.68,81.99,76.1399,1145862,,,,,,,
SOL,22.49,2021/01/15,15:59 EST,-2.7700005,24.95,24.96,22.13,3138215,,,,,,,
QS,54.02,2021/01/15,15:59 EST,-1.9300003,55.9,55.95,52.03,8465670,,,,,,,
PTON,157.81,2021/01/15,16:00 EST,-7.4400024,165.82,166.08,157.2369,5801438,,,,,,,
PLUG,60.14,2021/01/15,16:00 EST,-6.4000015,63.15,64.99,57.32,80122504,,,,,,,
PLG,4.35,2021/01/15,15:59 EST,-0.41000032,4.7,4.71,4.32,1870848,,,,,,,
PINS,69.76,2021/01/15,15:59 EST,-1.199997,71.39,71.85,68.921,8508126,,,,,,,
PDD,161.2,2021/01/15,16:00 EST,-6.0599976,162.95,164.73,157.81,7131760,,,,,,,
PLTR,25.63,2021/01/15,15:59 EST,0.7099991,26.26,28.0,25.46,90369624,,,,,,,
PD,45.53,2021/01/15,15:59 EST,-1.4900017,47.18,48.55,45.47,704256,,,,,,,
PEIX,6.92,2021/01/15,16:00 EST,-0.5,7.2,7.2,6.66,4120912,,,,,,,
